ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:06:00
  Duration: 01:00:02.18, start: 0.000000, bitrate: 563 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 545 kb/s, 17.14 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:06:03
      handler_name    : 74c8165ef7e54664986e4e2700756e65.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x811ae0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x7f1200] using SAR=1/1
[libx264 @ 0x7f1200] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x7f1200] profile High, level 4.0
[libx264 @ 0x7f1200] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0xa09180] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1300_1400_Prescribed_Behavior_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:06:02
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   15 fps=0.0 q=0.0 size=       0kB time=00:00:00.57 bitrate=   0.7kbits/s dup=1 drop=0 speed=1.14x    
frame= 5731 fps= 10 q=27.0 size=   47490kB time=00:06:21.24 bitrate=1020.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5737 fps= 10 q=27.0 size=   47514kB time=00:06:21.63 bitrate=1019.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 5742 fps= 10 q=27.0 size=   47543kB time=00:06:22.01 bitrate=1019.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5747 fps= 10 q=27.0 size=   47566kB time=00:06:22.33 bitrate=1019.2kbits/s dup=11 drop=348 speed=0.668x    
frame= 5752 fps= 10 q=27.0 size=   47589kB time=00:06:22.65 bitrate=1018.8kbits/s dup=11 drop=348 speed=0.668x    
frame= 5757 fps= 10 q=27.0 size=   47624kB time=00:06:22.97 bitrate=1018.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 5761 fps= 10 q=27.0 size=   47692kB time=00:06:23.23 bitrate=1019.5kbits/s dup=11 drop=348 speed=0.667x    
frame= 5767 fps= 10 q=27.0 size=   47730kB time=00:06:23.68 bitrate=1019.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5771 fps= 10 q=27.0 size=   47872kB time=00:06:23.93 bitrate=1021.4kbits/s dup=11 drop=348 speed=0.667x    
frame= 5778 fps= 10 q=27.0 size=   47887kB time=00:06:24.38 bitrate=1020.6kbits/s dup=11 drop=348 speed=0.667x    
frame= 5784 fps= 10 q=27.0 size=   47911kB time=00:06:24.76 bitrate=1020.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5790 fps= 10 q=27.0 size=   47938kB time=00:06:25.21 bitrate=1019.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5796 fps= 10 q=24.0 size=   47969kB time=00:06:25.60 bitrate=1019.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5802 fps= 10 q=27.0 size=   48234kB time=00:06:25.98 bitrate=1023.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 5809 fps= 10 q=27.0 size=   48273kB time=00:06:26.43 bitrate=1023.3kbits/s dup=11 drop=348 speed=0.668x    
frame= 5816 fps= 10 q=27.0 size=   48298kB time=00:06:26.94 bitrate=1022.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5823 fps= 10 q=27.0 size=   48323kB time=00:06:27.39 bitrate=1021.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 5830 fps= 10 q=27.0 size=   48345kB time=00:06:27.84 bitrate=1021.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5834 fps= 10 q=27.0 size=   48486kB time=00:06:28.09 bitrate=1023.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 5839 fps= 10 q=27.0 size=   48519kB time=00:06:28.48 bitrate=1023.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5845 fps= 10 q=27.0 size=   48547kB time=00:06:28.86 bitrate=1022.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 5851 fps= 10 q=27.0 size=   48574kB time=00:06:29.24 bitrate=1022.3kbits/s dup=11 drop=348 speed=0.668x    
frame= 5857 fps= 10 q=27.0 size=   48598kB time=00:06:29.63 bitrate=1021.8kbits/s dup=11 drop=348 speed=0.668x    
frame= 5863 fps= 10 q=27.0 size=   48623kB time=00:06:30.08 bitrate=1021.1kbits/s dup=11 drop=348 speed=0.669x    
frame= 5869 fps= 10 q=27.0 size=   48650kB time=00:06:30.46 bitrate=1020.7kbits/s dup=11 drop=348 speed=0.669x    
frame= 5875 fps= 10 q=27.0 size=   48681kB time=00:06:30.84 bitrate=1020.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 5882 fps= 10 q=27.0 size=   48700kB time=00:06:31.29 bitrate=1019.6kbits/s dup=11 drop=348 speed=0.669x    
frame= 5889 fps= 10 q=27.0 size=   48715kB time=00:06:31.80 bitrate=1018.6kbits/s dup=11 drop=348 speed=0.669x    
frame= 5893 fps= 10 q=27.0 size=   48830kB time=00:06:32.06 bitrate=1020.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 5899 fps= 10 q=27.0 size=   48884kB time=00:06:32.44 bitrate=1020.4kbits/s dup=11 drop=348 speed=0.669x    
frame= 5905 fps= 10 q=27.0 size=   48932kB time=00:06:32.83 bitrate=1020.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5911 fps= 10 q=27.0 size=   48968kB time=00:06:33.28 bitrate=1020.0kbits/s dup=11 drop=348 speed=0.669x    
frame= 5917 fps= 10 q=27.0 size=   49000kB time=00:06:33.66 bitrate=1019.7kbits/s dup=11 drop=348 speed=0.669x    
frame= 5923 fps= 10 q=27.0 size=   49032kB time=00:06:34.04 bitrate=1019.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 5929 fps= 10 q=27.0 size=   49064kB time=00:06:34.43 bitrate=1019.0kbits/s dup=11 drop=348 speed=0.668x    
frame= 5935 fps= 10 q=27.0 size=   49094kB time=00:06:34.88 bitrate=1018.5kbits/s dup=11 drop=348 speed=0.669x    
frame= 5941 fps= 10 q=27.0 size=   49121kB time=00:06:35.26 bitrate=1018.0kbits/s dup=11 drop=348 speed=0.669x    
frame= 5947 fps= 10 q=27.0 size=   49145kB time=00:06:35.64 bitrate=1017.6kbits/s dup=11 drop=348 speed=0.669x    
frame= 5950 fps= 10 q=27.0 size=   49282kB time=00:06:35.84 bitrate=1019.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 5957 fps= 10 q=27.0 size=   49307kB time=00:06:36.35 bitrate=1019.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 5963 fps= 10 q=27.0 size=   49338kB time=00:06:36.73 bitrate=1018.8kbits/s dup=11 drop=348 speed=0.669x    
frame= 5969 fps= 10 q=27.0 size=   49367kB time=00:06:37.12 bitrate=1018.4kbits/s dup=11 drop=348 speed=0.669x    
frame= 5975 fps= 10 q=27.0 size=   49418kB time=00:06:37.50 bitrate=1018.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 5981 fps= 10 q=27.0 size=   49449kB time=00:06:37.95 bitrate=1017.9kbits/s dup=11 drop=348 speed=0.669x    
frame= 5988 fps= 10 q=27.0 size=   49461kB time=00:06:38.40 bitrate=1017.0kbits/s dup=11 drop=348 speed=0.669x    
frame= 5995 fps= 10 q=27.0 size=   49487kB time=00:06:38.84 bitrate=1016.4kbits/s dup=11 drop=348 speed=0.669x    
frame= 6000 fps= 10 q=27.0 size=   49518kB time=00:06:39.16 bitrate=1016.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 6005 fps= 10 q=27.0 size=   49547kB time=00:06:39.55 bitrate=1015.9kbits/s dup=11 drop=348 speed=0.669x    
frame= 6011 fps= 10 q=27.0 size=   49692kB time=00:06:39.93 bitrate=1017.9kbits/s dup=11 drop=348 speed=0.668x    
frame= 6017 fps= 10 q=27.0 size=   49714kB time=00:06:40.32 bitrate=1017.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 6023 fps= 10 q=27.0 size=   49743kB time=00:06:40.70 bitrate=1017.0kbits/s dup=11 drop=348 speed=0.668x    
frame= 6029 fps= 10 q=27.0 size=   49768kB time=00:06:41.15 bitrate=1016.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 6037 fps= 10 q=27.0 size=   49806kB time=00:06:41.66 bitrate=1015.8kbits/s dup=11 drop=348 speed=0.669x    
frame= 6044 fps= 10 q=27.0 size=   49855kB time=00:06:42.11 bitrate=1015.7kbits/s dup=11 drop=348 speed=0.669x    
frame= 6049 fps= 10 q=27.0 size=   50115kB time=00:06:42.43 bitrate=1020.2kbits/s dup=11 drop=348 speed=0.669x    
frame= 6055 fps= 10 q=27.0 size=   50157kB time=00:06:42.88 bitrate=1019.9kbits/s dup=11 drop=348 speed=0.669x    
frame= 6061 fps= 10 q=27.0 size=   50193kB time=00:06:43.26 bitrate=1019.6kbits/s dup=11 drop=348 speed=0.669x    
frame= 6067 fps= 10 q=27.0 size=   50230kB time=00:06:43.64 bitrate=1019.4kbits/s dup=11 drop=348 speed=0.669x    
frame= 6071 fps= 10 q=27.0 size=   50359kB time=00:06:43.90 bitrate=1021.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 6078 fps= 10 q=27.0 size=   50385kB time=00:06:44.41 bitrate=1020.6kbits/s dup=11 drop=348 speed=0.669x    
frame= 6083 fps= 10 q=27.0 size=   50429kB time=00:06:44.73 bitrate=1020.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 6088 fps= 10 q=27.0 size=   50470kB time=00:06:45.05 bitrate=1020.7kbits/s dup=11 drop=348 speed=0.668x    
frame= 6091 fps= 10 q=27.0 size=   50532kB time=00:06:45.24 bitrate=1021.5kbits/s dup=11 drop=348 speed=0.668x    
frame= 6097 fps= 10 q=27.0 size=   50559kB time=00:06:45.63 bitrate=1021.1kbits/s dup=11 drop=348 speed=0.668x    
frame= 6103 fps= 10 q=27.0 size=   50582kB time=00:06:46.08 bitrate=1020.4kbits/s dup=11 drop=348 speed=0.668x    
frame= 6110 fps= 10 q=27.0 size=   50600kB time=00:06:46.52 bitrate=1019.6kbits/s dup=11 drop=348 speed=0.668x    
frame= 6117 fps= 10 q=27.0 size=   50623kB time=00:06:46.97 bitrate=1019.0kbits/s dup=11 drop=348 speed=0.669x    
frame= 6124 fps= 10 q=27.0 size=   50644kB time=00:06:47.48 bitrate=1018.1kbits/s dup=11 drop=348 speed=0.669x    
frame= 6131 fps= 10 q=27.0 size=   50790kB time=00:06:47.93 bitrate=1019.9kbits/s dup=11 drop=348 speed=0.669x    
frame= 6139 fps= 10 q=27.0 size=   50815kB time=00:06:48.44 bitrate=1019.2kbits/s dup=11 drop=348 speed=0.669x    
frame= 6147 fps= 10 q=27.0 size=   50846kB time=00:06:49.02 bitrate=1018.3kbits/s dup=11 drop=348 speed=0.669x    
frame= 6155 fps= 10 q=27.0 size=   50879kB time=00:06:49.53 bitrate=1017.7kbits/s dup=11 drop=348 speed=0.669x    
frame= 6162 fps= 10 q=27.0 size=   50897kB time=00:06:49.98 bitrate=1017.0kbits/s dup=11 drop=348 speed=0.67x    
frame= 6169 fps= 10 q=27.0 size=   50922kB time=00:06:50.43 bitrate=1016.4kbits/s dup=11 drop=348 speed=0.67x    
frame= 6175 fps= 10 q=27.0 size=   50948kB time=00:06:50.88 bitrate=1015.8kbits/s dup=11 drop=348 speed=0.67x    
frame= 6182 fps= 10 q=27.0 size=   50969kB time=00:06:51.32 bitrate=1015.1kbits/s dup=11 drop=348 speed=0.67x    
frame= 6189 fps= 10 q=27.0 size=   50992kB time=00:06:51.77 bitrate=1014.5kbits/s dup=11 drop=348 speed=0.67x    
frame= 6193 fps= 10 q=27.0 size=   51104kB time=00:06:52.03 bitrate=1016.0kbits/s dup=11 drop=348 speed=0.67x    
frame= 6199 fps= 10 q=27.0 size=   51141kB time=00:06:52.48 bitrate=1015.7kbits/s dup=11 drop=348 speed=0.67x    
frame= 6205 fps= 10 q=27.0 size=   51168kB time=00:06:52.86 bitrate=1015.3kbits/s dup=11 drop=348 speed=0.67x    
frame= 6210 fps= 10 q=27.0 size=   51203kB time=00:06:53.18 bitrate=1015.2kbits/s dup=11 drop=348 speed=0.67x    
frame= 6215 fps= 10 q=27.0 size=   51242kB time=00:06:53.50 bitrate=1015.2kbits/s dup=11 drop=348 speed=0.67x    
frame= 6220 fps= 10 q=27.0 size=   51274kB time=00:06:53.88 bitrate=1014.9kbits/s dup=11 drop=348 speed=0.67x    
frame= 6226 fps= 10 q=27.0 size=   51306kB time=00:06:54.27 bitrate=1014.6kbits/s dup=11 drop=348 speed=0.67x    
frame= 6232 fps= 10 q=27.0 size=   51337kB time=00:06:54.65 bitrate=1014.2kbits/s dup=11 drop=348 speed=0.67x    
frame= 6238 fps= 10 q=27.0 size=   51381kB time=00:06:55.04 bitrate=1014.1kbits/s dup=11 drop=348 speed=0.67x    
frame= 6243 fps= 10 q=27.0 size=   51419kB time=00:06:55.42 bitrate=1014.0kbits/s dup=11 drop=348 speed=0.67x    
frame= 6248 fps= 10 q=27.0 size=   51447kB time=00:06:55.74 bitrate=1013.7kbits/s dup=11 drop=348 speed=0.67x    
frame= 6250 fps= 10 q=27.0 size=   51581kB time=00:06:55.87 bitrate=1016.1kbits/s dup=11 drop=348 speed=0.67x    
frame= 6256 fps= 10 q=27.0 size=   51611kB time=00:06:56.25 bitrate=1015.7kbits/s dup=11 drop=348 speed=0.67x    
frame= 6262 fps= 10 q=27.0 size=   51651kB time=00:06:56.64 bitrate=1015.6kbits/s dup=11 drop=348 speed=0.67x    
frame= 6268 fps= 10 q=27.0 size=   51688kB time=00:06:57.08 bitrate=1015.2kbits/s dup=11 drop=348 speed=0.67x    
frame= 6275 fps= 10 q=27.0 size=   51717kB time=00:06:57.53 bitrate=1014.7kbits/s dup=11 drop=348 speed=0.67x    
frame= 6282 fps= 10 q=27.0 size=   51747kB time=00:06:57.98 bitrate=1014.2kbits/s dup=11 drop=348 speed=0.67x    
frame= 6290 fps= 10 q=27.0 size=   51773kB time=00:06:58.49 bitrate=1013.4kbits/s dup=12 drop=348 speed=0.67x    
frame= 6296 fps= 10 q=24.0 size=   51783kB time=00:06:58.94 bitrate=1012.6kbits/s dup=13 drop=348 speed=0.67x    
frame= 6302 fps= 10 q=27.0 size=   52043kB time=00:06:59.32 bitrate=1016.7kbits/s dup=13 drop=348 speed=0.67x    
frame= 6309 fps= 10 q=27.0 size=   52061kB time=00:06:59.77 bitrate=1016.0kbits/s dup=13 drop=348 speed=0.67x    
frame= 6313 fps= 10 q=27.0 size=   52186kB time=00:07:00.03 bitrate=1017.8kbits/s dup=13 drop=348 speed=0.67x    
frame= 6319 fps= 10 q=27.0 size=   52207kB time=00:07:00.48 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.67x    
frame= 6326 fps= 10 q=27.0 size=   52228kB time=00:07:00.92 bitrate=1016.5kbits/s dup=13 drop=348 speed=0.671x    
frame= 6331 fps= 10 q=27.0 size=   52259kB time=00:07:01.24 bitrate=1016.3kbits/s dup=13 drop=348 speed=0.671x    
frame= 6334 fps= 10 q=27.0 size=   52331kB time=00:07:01.44 bitrate=1017.2kbits/s dup=13 drop=348 speed=0.67x    
frame= 6338 fps= 10 q=27.0 size=   52382kB time=00:07:01.69 bitrate=1017.6kbits/s dup=13 drop=348 speed=0.67x    
frame= 6343 fps= 10 q=27.0 size=   52415kB time=00:07:02.08 bitrate=1017.3kbits/s dup=13 drop=348 speed=0.67x    
frame= 6349 fps= 10 q=27.0 size=   52448kB time=00:07:02.46 bitrate=1017.0kbits/s dup=13 drop=348 speed=0.67x    
frame= 6355 fps= 10 q=27.0 size=   52475kB time=00:07:02.84 bitrate=1016.6kbits/s dup=13 drop=348 speed=0.67x    
frame= 6361 fps= 10 q=27.0 size=   52503kB time=00:07:03.23 bitrate=1016.2kbits/s dup=13 drop=348 speed=0.67x    
frame= 6367 fps= 10 q=27.0 size=   52540kB time=00:07:03.68 bitrate=1015.9kbits/s dup=13 drop=348 speed=0.67x    
frame= 6373 fps= 10 q=27.0 size=   52687kB time=00:07:04.06 bitrate=1017.8kbits/s dup=13 drop=348 speed=0.67x    
frame= 6379 fps= 10 q=27.0 size=   52711kB time=00:07:04.44 bitrate=1017.3kbits/s dup=13 drop=348 speed=0.67x    
frame= 6384 fps= 10 q=27.0 size=   52738kB time=00:07:04.76 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.67x    
frame= 6388 fps= 10 q=27.0 size=   52777kB time=00:07:05.08 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.67x    
frame= 6392 fps= 10 q=27.0 size=   52810kB time=00:07:05.34 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.67x    
frame= 6396 fps= 10 q=27.0 size=   52841kB time=00:07:05.60 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.67x    
frame= 6400 fps= 10 q=27.0 size=   52882kB time=00:07:05.85 bitrate=1017.3kbits/s dup=13 drop=348 speed=0.67x    
frame= 6404 fps= 10 q=27.0 size=   52921kB time=00:07:06.11 bitrate=1017.4kbits/s dup=13 drop=348 speed=0.67x    
frame= 6408 fps= 10 q=27.0 size=   52953kB time=00:07:06.36 bitrate=1017.4kbits/s dup=13 drop=348 speed=0.669x    
frame= 6412 fps= 10 q=27.0 size=   52987kB time=00:07:06.68 bitrate=1017.3kbits/s dup=13 drop=348 speed=0.669x    
frame= 6417 fps= 10 q=27.0 size=   53018kB time=00:07:07.00 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.669x    
frame= 6421 fps= 10 q=27.0 size=   53046kB time=00:07:07.26 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.669x    
frame= 6425 fps= 10 q=27.0 size=   53078kB time=00:07:07.52 bitrate=1017.1kbits/s dup=13 drop=348 speed=0.669x    
frame= 6430 fps= 10 q=27.0 size=   53103kB time=00:07:07.84 bitrate=1016.8kbits/s dup=13 drop=348 speed=0.669x    
frame= 6433 fps= 10 q=27.0 size=   53224kB time=00:07:08.03 bitrate=1018.6kbits/s dup=13 drop=348 speed=0.669x    
frame= 6439 fps= 10 q=27.0 size=   53291kB time=00:07:08.48 bitrate=1018.9kbits/s dup=13 drop=348 speed=0.668x    
frame= 6445 fps= 10 q=27.0 size=   53363kB time=00:07:08.86 bitrate=1019.3kbits/s dup=13 drop=348 speed=0.668x    
frame= 6451 fps= 10 q=27.0 size=   53402kB time=00:07:09.24 bitrate=1019.2kbits/s dup=13 drop=348 speed=0.668x    
frame= 6457 fps= 10 q=27.0 size=   53440kB time=00:07:09.63 bitrate=1019.0kbits/s dup=13 drop=348 speed=0.668x    
frame= 6463 fps= 10 q=27.0 size=   53488kB time=00:07:10.08 bitrate=1018.8kbits/s dup=13 drop=348 speed=0.668x    
frame= 6469 fps= 10 q=27.0 size=   53515kB time=00:07:10.46 bitrate=1018.4kbits/s dup=13 drop=348 speed=0.668x    
frame= 6475 fps= 10 q=27.0 size=   53574kB time=00:07:10.84 bitrate=1018.6kbits/s dup=13 drop=348 speed=0.668x    
frame= 6480 fps= 10 q=27.0 size=   53602kB time=00:07:11.16 bitrate=1018.4kbits/s dup=13 drop=348 speed=0.668x    
frame= 6485 fps= 10 q=27.0 size=   53632kB time=00:07:11.55 bitrate=1018.1kbits/s dup=13 drop=348 speed=0.668x    
frame= 6489 fps= 10 q=27.0 size=   53669kB time=00:07:11.80 bitrate=1018.2kbits/s dup=13 drop=348 speed=0.668x    
frame= 6493 fps= 10 q=27.0 size=   53812kB time=00:07:12.06 bitrate=1020.3kbits/s dup=13 drop=348 speed=0.668x    
frame= 6500 fps= 10 q=27.0 size=   53830kB time=00:07:12.51 bitrate=1019.6kbits/s dup=13 drop=348 speed=0.668x    
frame= 6505 fps= 10 q=27.0 size=   53866kB time=00:07:12.83 bitrate=1019.5kbits/s dup=13 drop=348 speed=0.668x    
frame= 6511 fps= 10 q=27.0 size=   53910kB time=00:07:13.28 bitrate=1019.3kbits/s dup=13 drop=348 speed=0.668x    
frame= 6518 fps= 10 q=27.0 size=   53984kB time=00:07:13.72 bitrate=1019.6kbits/s dup=15 drop=348 speed=0.668x    
frame= 6524 fps= 10 q=27.0 size=   54011kB time=00:07:14.11 bitrate=1019.2kbits/s dup=15 drop=348 speed=0.668x    
frame= 6531 fps= 10 q=27.0 size=   54025kB time=00:07:14.62 bitrate=1018.3kbits/s dup=15 drop=348 speed=0.668x    
frame= 6538 fps= 10 q=27.0 size=   54039kB time=00:07:15.07 bitrate=1017.5kbits/s dup=15 drop=348 speed=0.668x    
frame= 6543 fps= 10 q=27.0 size=   54056kB time=00:07:15.39 bitrate=1017.1kbits/s dup=15 drop=348 speed=0.668x    
frame= 6550 fps= 10 q=27.0 size=   54292kB time=00:07:15.84 bitrate=1020.5kbits/s dup=15 drop=348 speed=0.668x    
frame= 6553 fps= 10 q=27.0 size=   54389kB time=00:07:16.03 bitrate=1021.8kbits/s dup=15 drop=348 speed=0.668x    
frame= 6557 fps= 10 q=27.0 size=   54465kB time=00:07:16.35 bitrate=1022.5kbits/s dup=15 drop=348 speed=0.668x    
frame= 6562 fps= 10 q=27.0 size=   54508kB time=00:07:16.67 bitrate=1022.6kbits/s dup=15 drop=348 speed=0.668x    
frame= 6567 fps= 10 q=27.0 size=   54537kB time=00:07:16.99 bitrate=1022.4kbits/s dup=15 drop=348 speed=0.668x    
frame= 6572 fps= 10 q=27.0 size=   54570kB time=00:07:17.31 bitrate=1022.2kbits/s dup=15 drop=348 speed=0.668x    
frame= 6576 fps= 10 q=27.0 size=   54611kB time=00:07:17.56 bitrate=1022.4kbits/s dup=15 drop=348 speed=0.668x    
frame= 6581 fps= 10 q=27.0 size=   54668kB time=00:07:17.95 bitrate=1022.6kbits/s dup=15 drop=348 speed=0.667x    
frame= 6586 fps= 10 q=27.0 size=   54693kB time=00:07:18.27 bitrate=1022.3kbits/s dup=15 drop=348 speed=0.667x    
frame= 6591 fps= 10 q=27.0 size=   54736kB time=00:07:18.59 bitrate=1022.4kbits/s dup=15 drop=348 speed=0.667x    
frame= 6597 fps= 10 q=27.0 size=   54779kB time=00:07:18.97 bitrate=1022.3kbits/s dup=15 drop=348 speed=0.667x    
frame= 6602 fps= 10 q=27.0 size=   54820kB time=00:07:19.29 bitrate=1022.3kbits/s dup=15 drop=348 speed=0.667x    
frame= 6606 fps= 10 q=27.0 size=   54858kB time=00:07:19.61 bitrate=1022.2kbits/s dup=15 drop=348 speed=0.667x    
frame= 6611 fps= 10 q=27.0 size=   54891kB time=00:07:19.93 bitrate=1022.1kbits/s dup=15 drop=348 speed=0.667x    
frame= 6615 fps= 10 q=27.0 size=   55024kB time=00:07:20.19 bitrate=1024.0kbits/s dup=15 drop=348 speed=0.667x    
frame= 6621 fps= 10 q=27.0 size=   55044kB time=00:07:20.57 bitrate=1023.5kbits/s dup=15 drop=348 speed=0.667x    
frame= 6626 fps= 10 q=27.0 size=   55097kB time=00:07:20.89 bitrate=1023.7kbits/s dup=15 drop=348 speed=0.667x    
frame= 6629 fps= 10 q=27.0 size=   55172kB time=00:07:21.15 bitrate=1024.5kbits/s dup=15 drop=348 speed=0.666x    
frame= 6634 fps= 10 q=27.0 size=   55199kB time=00:07:21.47 bitrate=1024.3kbits/s dup=15 drop=348 speed=0.666x    
