ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-10-03 00:16:57
  Duration: 01:00:02.50, start: 0.000000, bitrate: 576 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 557 kb/s, 20.81 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-10-03 00:17:00
      handler_name    : 36f5fc2452314e9a96554248f50a7720.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera1_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x134bfa0] deprecated pixel format used, make sure you did set range correctly
[avi @ 0x134a400] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, avi, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new2/Oct_02/Camera1_Oct_02_1300_1400_Prescribed_behavior_ffmpeg_with_interest_area.avi':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    ISFT            : Lavf57.41.100
    Stream #0:0: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 15 fps, 15 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([255][0][0][0] / 0x00FF), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-10-03 00:17:00
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (mpeg4)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   14 fps=0.0 q=27.3 size=     322kB time=00:00:01.13 bitrate=2327.8kbits/s speed=2.18x    
frame=   33 fps= 32 q=31.0 size=     426kB time=00:00:02.40 bitrate=1454.7kbits/s speed= 2.3x    
frame=   54 fps= 34 q=31.0 size=     503kB time=00:00:03.80 bitrate=1084.6kbits/s speed=2.43x    
frame=   73 fps= 35 q=24.8 size=     619kB time=00:00:05.06 bitrate=1000.1kbits/s speed=2.44x    
frame=   96 fps= 37 q=31.0 size=     730kB time=00:00:06.60 bitrate= 905.9kbits/s speed=2.55x    
frame=  120 fps= 39 q=31.0 size=     853kB time=00:00:08.20 bitrate= 852.5kbits/s speed=2.65x    
frame=  144 fps= 40 q=31.0 size=     930kB time=00:00:09.80 bitrate= 777.2kbits/s speed=2.73x    
frame=  169 fps= 41 q=24.8 size=    1044kB time=00:00:11.46 bitrate= 746.0kbits/s speed= 2.8x    
frame=32615 fps= 34 q=31.0 size=  177968kB time=00:36:19.60 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32640 fps= 34 q=31.0 size=  178107kB time=00:36:21.40 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32666 fps= 34 q=31.0 size=  178248kB time=00:36:23.13 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32687 fps= 34 q=31.0 size=  178363kB time=00:36:24.53 bitrate= 668.9kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32712 fps= 34 q=31.0 size=  178491kB time=00:36:26.20 bitrate= 668.8kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32737 fps= 34 q=24.8 size=  178630kB time=00:36:27.86 bitrate= 668.8kbits/s dup=0 drop=15738 speed= 2.3x    
frame=32762 fps= 34 q=31.0 size=  178772kB time=00:36:29.60 bitrate= 668.8kbits/s dup=0 drop=15738 speed=2.31x    
frame=32784 fps= 34 q=31.0 size=  178893kB time=00:36:31.06 bitrate= 668.8kbits/s dup=0 drop=15738 speed=2.31x    
frame=32803 fps= 34 q=31.0 size=  178960kB time=00:36:32.33 bitrate= 668.7kbits/s dup=0 drop=15745 speed=2.31x    
frame=32816 fps= 34 q=31.0 size=  179033kB time=00:36:33.20 bitrate= 668.7kbits/s dup=0 drop=15758 speed=2.31x    
frame=32830 fps= 34 q=31.0 size=  179102kB time=00:36:34.13 bitrate= 668.7kbits/s dup=0 drop=15772 speed= 2.3x    
frame=32852 fps= 34 q=31.0 size=  179272kB time=00:36:35.60 bitrate= 668.9kbits/s dup=0 drop=15776 speed=2.31x    
frame=32876 fps= 34 q=31.0 size=  179350kB time=00:36:37.20 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=32902 fps= 35 q=31.0 size=  179521kB time=00:36:38.93 bitrate= 668.8kbits/s dup=0 drop=15776 speed=2.31x    
frame=32927 fps= 35 q=31.0 size=  179651kB time=00:36:40.60 bitrate= 668.8kbits/s dup=0 drop=15776 speed=2.31x    
frame=32952 fps= 35 q=31.0 size=  179784kB time=00:36:42.26 bitrate= 668.8kbits/s dup=0 drop=15776 speed=2.31x    
frame=32977 fps= 35 q=24.8 size=  179902kB time=00:36:43.93 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33002 fps= 35 q=31.0 size=  180032kB time=00:36:45.60 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33027 fps= 35 q=31.0 size=  180162kB time=00:36:47.26 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.31x    
frame=33051 fps= 35 q=31.0 size=  180279kB time=00:36:48.86 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.31x    
frame=33077 fps= 35 q=31.0 size=  180407kB time=00:36:50.60 bitrate= 668.5kbits/s dup=0 drop=15776 speed=2.31x    
frame=33102 fps= 35 q=31.0 size=  180543kB time=00:36:52.26 bitrate= 668.5kbits/s dup=0 drop=15776 speed=2.31x    
frame=33127 fps= 35 q=31.0 size=  180713kB time=00:36:53.93 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33151 fps= 35 q=31.0 size=  180806kB time=00:36:55.53 bitrate= 668.5kbits/s dup=0 drop=15776 speed=2.31x    
frame=33176 fps= 35 q=31.0 size=  180983kB time=00:36:57.20 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33201 fps= 35 q=31.0 size=  181136kB time=00:36:58.86 bitrate= 668.8kbits/s dup=0 drop=15776 speed=2.31x    
frame=33226 fps= 35 q=31.0 size=  181220kB time=00:37:00.53 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.31x    
frame=33251 fps= 35 q=31.0 size=  181400kB time=00:37:02.20 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33276 fps= 35 q=31.0 size=  181538kB time=00:37:03.86 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33300 fps= 35 q=31.0 size=  181661kB time=00:37:05.46 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33326 fps= 35 q=31.0 size=  181796kB time=00:37:07.20 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.31x    
frame=33351 fps= 35 q=31.0 size=  181928kB time=00:37:08.86 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33376 fps= 35 q=31.0 size=  182064kB time=00:37:10.53 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33400 fps= 35 q=31.0 size=  182189kB time=00:37:12.13 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33420 fps= 35 q=31.0 size=  182309kB time=00:37:13.46 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33441 fps= 35 q=31.0 size=  182392kB time=00:37:14.86 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33465 fps= 35 q=31.0 size=  182563kB time=00:37:16.46 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33490 fps= 35 q=31.0 size=  182695kB time=00:37:18.13 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33515 fps= 35 q=31.0 size=  182813kB time=00:37:19.80 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33540 fps= 35 q=31.0 size=  182949kB time=00:37:21.46 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33565 fps= 35 q=24.8 size=  183091kB time=00:37:23.13 bitrate= 668.7kbits/s dup=0 drop=15776 speed=2.32x    
frame=33589 fps= 35 q=24.8 size=  183212kB time=00:37:24.73 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33615 fps= 35 q=31.0 size=  183343kB time=00:37:26.46 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33640 fps= 35 q=31.0 size=  183481kB time=00:37:28.13 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33665 fps= 35 q=31.0 size=  183621kB time=00:37:29.80 bitrate= 668.6kbits/s dup=0 drop=15776 speed=2.32x    
frame=33682 fps= 35 q=31.0 size=  183729kB time=00:37:30.93 bitrate= 668.7kbits/s dup=0 drop=15784 speed=2.32x    
frame=33695 fps= 35 q=31.0 size=  183798kB time=00:37:31.80 bitrate= 668.7kbits/s dup=0 drop=15797 speed=2.32x    
frame=33709 fps= 35 q=24.8 size=  183861kB time=00:37:32.73 bitrate= 668.6kbits/s dup=0 drop=15811 speed=2.32x    
frame=33721 fps= 35 q=24.8 size=  183923kB time=00:37:33.53 bitrate= 668.6kbits/s dup=0 drop=15823 speed=2.32x    
frame=33735 fps= 35 q=31.0 size=  183987kB time=00:37:34.46 bitrate= 668.5kbits/s dup=0 drop=15837 speed=2.32x    
frame=33748 fps= 35 q=31.0 size=  184048kB time=00:37:35.33 bitrate= 668.5kbits/s dup=0 drop=15850 speed=2.32x    
frame=33770 fps= 35 q=31.0 size=  184161kB time=00:37:36.80 bitrate= 668.5kbits/s dup=0 drop=15854 speed=2.32x    
frame=33795 fps= 35 q=31.0 size=  184298kB time=00:37:38.46 bitrate= 668.5kbits/s dup=0 drop=15854 speed=2.32x    
frame=33821 fps= 35 q=31.0 size=  184443kB time=00:37:40.20 bitrate= 668.5kbits/s dup=0 drop=15854 speed=2.32x    
frame=33846 fps= 35 q=31.0 size=  184623kB time=00:37:41.86 bitrate= 668.7kbits/s dup=0 drop=15854 speed=2.32x    
frame=33870 fps= 35 q=31.0 size=  184715kB time=00:37:43.46 bitrate= 668.5kbits/s dup=0 drop=15854 speed=2.32x    
frame=33896 fps= 35 q=31.0 size=  184856kB time=00:37:45.20 bitrate= 668.5kbits/s dup=0 drop=15854 speed=2.32x    
frame=33921 fps= 35 q=31.0 size=  185037kB time=00:37:46.86 bitrate= 668.7kbits/s dup=0 drop=15854 speed=2.32x    
frame=33946 fps= 35 q=31.0 size=  185175kB time=00:37:48.53 bitrate= 668.7kbits/s dup=0 drop=15854 speed=2.32x    
frame=33971 fps= 35 q=31.0 size=  185300kB time=00:37:50.20 bitrate= 668.7kbits/s dup=0 drop=15854 speed=2.32x    
frame=33996 fps= 35 q=31.0 size=  185441kB time=00:37:51.86 bitrate= 668.7kbits/s dup=0 drop=15854 speed=2.32x    
frame=34016 fps= 35 q=31.0 size=  185573kB time=00:37:53.20 bitrate= 668.8kbits/s dup=0 drop=15859 speed=2.32x    
frame=34031 fps= 35 q=31.0 size=  185642kB time=00:37:54.20 bitrate= 668.7kbits/s dup=0 drop=15874 speed=2.32x    
frame=34051 fps= 35 q=31.0 size=  185716kB time=00:37:55.53 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.32x    
frame=34076 fps= 35 q=31.0 size=  185879kB time=00:37:57.20 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.32x    
frame=34101 fps= 35 q=31.0 size=  186006kB time=00:37:58.86 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34124 fps= 35 q=31.0 size=  186130kB time=00:38:00.40 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34149 fps= 35 q=31.0 size=  186273kB time=00:38:02.13 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34174 fps= 35 q=31.0 size=  186396kB time=00:38:03.80 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34198 fps= 35 q=31.0 size=  186515kB time=00:38:05.40 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34224 fps= 35 q=31.0 size=  186635kB time=00:38:07.13 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34249 fps= 35 q=24.8 size=  186780kB time=00:38:08.80 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34274 fps= 35 q=31.0 size=  186925kB time=00:38:10.46 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34298 fps= 35 q=31.0 size=  187054kB time=00:38:12.06 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34324 fps= 35 q=31.0 size=  187190kB time=00:38:13.80 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34349 fps= 35 q=31.0 size=  187326kB time=00:38:15.46 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34374 fps= 35 q=31.0 size=  187478kB time=00:38:17.33 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34396 fps= 35 q=31.0 size=  187594kB time=00:38:18.80 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34420 fps= 35 q=31.0 size=  187727kB time=00:38:20.40 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34442 fps= 35 q=31.0 size=  187847kB time=00:38:21.93 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34466 fps= 35 q=31.0 size=  187982kB time=00:38:23.53 bitrate= 668.5kbits/s dup=0 drop=15879 speed=2.33x    
frame=34491 fps= 35 q=31.0 size=  188140kB time=00:38:25.20 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34514 fps= 35 q=31.0 size=  188269kB time=00:38:26.73 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.33x    
frame=34534 fps= 35 q=31.0 size=  188405kB time=00:38:28.06 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.33x    
frame=34556 fps= 35 q=31.0 size=  188536kB time=00:38:29.53 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.33x    
frame=34582 fps= 35 q=31.0 size=  188691kB time=00:38:31.60 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.33x    
frame=34607 fps= 35 q=31.0 size=  188832kB time=00:38:33.33 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.34x    
frame=34631 fps= 35 q=31.0 size=  188953kB time=00:38:34.93 bitrate= 668.7kbits/s dup=0 drop=15879 speed=2.34x    
frame=34657 fps= 35 q=24.8 size=  189085kB time=00:38:36.73 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.34x    
frame=34681 fps= 35 q=24.8 size=  189211kB time=00:38:38.33 bitrate= 668.6kbits/s dup=0 drop=15879 speed=2.34x    
frame=34699 fps= 35 q=31.0 size=  189273kB time=00:38:39.53 bitrate= 668.5kbits/s dup=0 drop=15888 speed=2.34x    
frame=34712 fps= 35 q=31.0 size=  189340kB time=00:38:40.40 bitrate= 668.5kbits/s dup=0 drop=15898 speed=2.34x    
frame=34734 fps= 35 q=31.0 size=  189506kB time=00:38:41.86 bitrate= 668.6kbits/s dup=0 drop=15898 speed=2.34x    
frame=34758 fps= 35 q=31.0 size=  189581kB time=00:38:43.46 bitrate= 668.4kbits/s dup=0 drop=15898 speed=2.34x    
frame=34783 fps= 35 q=31.0 size=  189760kB time=00:38:45.13 bitrate= 668.6kbits/s dup=0 drop=15898 speed=2.34x    
frame=34808 fps= 35 q=31.0 size=  189894kB time=00:38:46.80 bitrate= 668.6kbits/s dup=0 drop=15898 speed=2.34x    
frame=34831 fps= 35 q=31.0 size=  189986kB time=00:38:48.33 bitrate= 668.4kbits/s dup=0 drop=15898 speed=2.34x    
frame=34854 fps= 35 q=31.0 size=  190187kB time=00:38:49.86 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=34879 fps= 35 q=31.0 size=  190274kB time=00:38:51.53 bitrate= 668.5kbits/s dup=0 drop=15898 speed=2.34x    
frame=34904 fps= 35 q=31.0 size=  190455kB time=00:38:53.20 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=34929 fps= 35 q=31.0 size=  190595kB time=00:38:54.86 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=34953 fps= 35 q=31.0 size=  190722kB time=00:38:56.46 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=34979 fps= 35 q=31.0 size=  190860kB time=00:38:58.20 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=35001 fps= 35 q=31.0 size=  190972kB time=00:38:59.66 bitrate= 668.7kbits/s dup=0 drop=15898 speed=2.34x    
frame=35015 fps= 35 q=31.0 size=  191107kB time=00:39:00.60 bitrate= 668.9kbits/s dup=0 drop=15912 speed=2.34x    
frame=35029 fps= 35 q=24.8 size=  191182kB time=00:39:01.53 bitrate= 668.9kbits/s dup=0 drop=15925 speed=2.34x    
frame=35043 fps= 35 q=31.0 size=  191303kB time=00:39:02.46 bitrate= 669.0kbits/s dup=0 drop=15939 speed=2.34x    
frame=35055 fps= 35 q=31.0 size=  191356kB time=00:39:03.26 bitrate= 669.0kbits/s dup=0 drop=15951 speed=2.34x    
frame=35070 fps= 35 q=31.0 size=  191476kB time=00:39:04.26 bitrate= 669.1kbits/s dup=0 drop=15966 speed=2.34x    
frame=35089 fps= 35 q=24.8 size=  191542kB time=00:39:05.53 bitrate= 669.0kbits/s dup=0 drop=15973 speed=2.34x    
frame=35115 fps= 35 q=31.0 size=  191679kB time=00:39:07.26 bitrate= 669.0kbits/s dup=0 drop=15973 speed=2.34x    
frame=35139 fps= 35 q=31.0 size=  191843kB time=00:39:08.93 bitrate= 669.1kbits/s dup=0 drop=15973 speed=2.34x    
frame=35165 fps= 35 q=31.0 size=  191974kB time=00:39:10.66 bitrate= 669.0kbits/s dup=0 drop=15973 speed=2.34x    
frame=35189 fps= 35 q=31.0 size=  192148kB time=00:39:12.26 bitrate= 669.2kbits/s dup=0 drop=15973 speed=2.34x    
frame=35210 fps= 35 q=31.0 size=  192230kB time=00:39:13.66 bitrate= 669.1kbits/s dup=0 drop=15978 speed=2.34x    
frame=35223 fps= 35 q=31.0 size=  192294kB time=00:39:14.53 bitrate= 669.0kbits/s dup=0 drop=15991 speed=2.34x    
frame=35236 fps= 35 q=31.0 size=  192345kB time=00:39:15.40 bitrate= 669.0kbits/s dup=0 drop=16004 speed=2.34x    
frame=35247 fps= 35 q=31.0 size=  192405kB time=00:39:16.13 bitrate= 669.0kbits/s dup=0 drop=16015 speed=2.34x    
frame=35261 fps= 35 q=31.0 size=  192487kB time=00:39:17.06 bitrate= 669.0kbits/s dup=0 drop=16027 speed=2.34x    
frame=35275 fps= 35 q=31.0 size=  192550kB time=00:39:18.00 bitrate= 668.9kbits/s dup=0 drop=16041 speed=2.34x    
frame=35295 fps= 35 q=31.0 size=  192669kB time=00:39:19.33 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35320 fps= 35 q=31.0 size=  192804kB time=00:39:21.00 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35344 fps= 35 q=31.0 size=  192934kB time=00:39:22.60 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35366 fps= 35 q=31.0 size=  193056kB time=00:39:24.06 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35389 fps= 35 q=24.8 size=  193181kB time=00:39:25.60 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35415 fps= 35 q=31.0 size=  193318kB time=00:39:27.33 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35440 fps= 35 q=31.0 size=  193457kB time=00:39:29.00 bitrate= 669.0kbits/s dup=0 drop=16048 speed=2.34x    
frame=35463 fps= 35 q=31.0 size=  193579kB time=00:39:30.53 bitrate= 669.0kbits/s dup=0 drop=16050 speed=2.34x    
frame=35477 fps= 35 q=31.0 size=  193645kB time=00:39:31.46 bitrate= 668.9kbits/s dup=0 drop=16064 speed=2.34x    
frame=35490 fps= 35 q=31.0 size=  193709kB time=00:39:32.33 bitrate= 668.9kbits/s dup=0 drop=16077 speed=2.34x    
frame=35504 fps= 35 q=31.0 size=  193772kB time=00:39:33.26 bitrate= 668.9kbits/s dup=0 drop=16091 speed=2.34x    
frame=35518 fps= 35 q=31.0 size=  193833kB time=00:39:34.20 bitrate= 668.8kbits/s dup=0 drop=16105 speed=2.34x    
frame=35542 fps= 35 q=31.0 size=  193996kB time=00:39:35.80 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35567 fps= 35 q=31.0 size=  194124kB time=00:39:37.46 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35590 fps= 35 q=31.0 size=  194247kB time=00:39:39.00 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35614 fps= 35 q=31.0 size=  194385kB time=00:39:40.60 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35637 fps= 35 q=31.0 size=  194505kB time=00:39:42.13 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35660 fps= 35 q=31.0 size=  194642kB time=00:39:43.66 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.34x    
frame=35685 fps= 35 q=31.0 size=  194733kB time=00:39:45.33 bitrate= 668.8kbits/s dup=0 drop=16107 speed=2.34x    
frame=35710 fps= 35 q=31.0 size=  194912kB time=00:39:47.00 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.35x    
frame=35732 fps= 35 q=31.0 size=  194997kB time=00:39:48.46 bitrate= 668.8kbits/s dup=0 drop=16107 speed=2.35x    
frame=35757 fps= 35 q=31.0 size=  195179kB time=00:39:50.13 bitrate= 669.0kbits/s dup=0 drop=16107 speed=2.35x    
frame=35779 fps= 35 q=31.0 size=  195273kB time=00:39:51.60 bitrate= 668.9kbits/s dup=0 drop=16107 speed=2.35x    
frame=35803 fps= 35 q=31.0 size=  195445kB time=00:39:53.20 bitrate= 669.0kbits/s dup=0 drop=16107 speed=2.35x    
frame=35828 fps= 35 q=31.0 size=  195581kB time=00:39:54.86 bitrate= 669.0kbits/s dup=0 drop=16107 speed=2.35x    
frame=35850 fps= 35 q=31.0 size=  195703kB time=00:39:56.66 bitrate= 668.9kbits/s dup=0 drop=16108 speed=2.35x    
frame=35863 fps= 35 q=31.0 size=  195765kB time=00:39:57.53 bitrate= 668.9kbits/s dup=0 drop=16121 speed=2.35x    
frame=35877 fps= 35 q=31.0 size=  195829kB time=00:39:58.46 bitrate= 668.9kbits/s dup=0 drop=16135 speed=2.35x    
frame=35890 fps= 35 q=31.0 size=  195894kB time=00:39:59.33 bitrate= 668.8kbits/s dup=0 drop=16148 speed=2.35x    
frame=35904 fps= 35 q=31.0 size=  195962kB time=00:40:00.26 bitrate= 668.8kbits/s dup=0 drop=16162 speed=2.35x    
frame=35928 fps= 35 q=31.0 size=  196075kB time=00:40:01.86 bitrate= 668.7kbits/s dup=0 drop=16165 speed=2.35x    
frame=35953 fps= 35 q=24.8 size=  196203kB time=00:40:03.53 bitrate= 668.7kbits/s dup=0 drop=16165 speed=2.35x    
frame=35976 fps= 35 q=31.0 size=  196316kB time=00:40:05.06 bitrate= 668.7kbits/s dup=0 drop=16165 speed=2.35x    
frame=35993 fps= 35 q=31.0 size=  196399kB time=00:40:06.20 bitrate= 668.6kbits/s dup=0 drop=16175 speed=2.35x    
frame=36007 fps= 35 q=31.0 size=  196467kB time=00:40:07.13 bitrate= 668.6kbits/s dup=0 drop=16189 speed=2.35x    
frame=36021 fps= 35 q=31.0 size=  196575kB time=00:40:08.06 bitrate= 668.7kbits/s dup=0 drop=16203 speed=2.35x    
frame=36035 fps= 35 q=31.0 size=  196637kB time=00:40:09.00 bitrate= 668.7kbits/s dup=0 drop=16217 speed=2.35x    
frame=36050 fps= 35 q=31.0 size=  196701kB time=00:40:10.00 bitrate= 668.6kbits/s dup=0 drop=16231 speed=2.35x    
frame=36075 fps= 35 q=31.0 size=  196829kB time=00:40:11.66 bitrate= 668.6kbits/s dup=0 drop=16231 speed=2.35x    
frame=36100 fps= 35 q=31.0 size=  196951kB time=00:40:13.33 bitrate= 668.5kbits/s dup=0 drop=16231 speed=2.35x    
frame=36123 fps= 35 q=31.0 size=  197066kB time=00:40:14.86 bitrate= 668.5kbits/s dup=0 drop=16231 speed=2.35x    
frame=36148 fps= 35 q=31.0 size=  197196kB time=00:40:16.53 bitrate= 668.5kbits/s dup=0 drop=16231 speed=2.35x    
frame=36173 fps= 35 q=31.0 size=  197336kB time=00:40:18.20 bitrate= 668.5kbits/s dup=0 drop=16231 speed=2.35x    
frame=36198 fps= 35 q=31.0 size=  197452kB time=00:40:19.86 bitrate= 668.4kbits/s dup=0 drop=16231 speed=2.35x    
frame=36221 fps= 35 q=31.0 size=  197580kB time=00:40:21.40 bitrate= 668.4kbits/s dup=0 drop=16231 speed=2.35x    
