ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-24 21:04:55
  Duration: 01:00:02.05, start: 0.000000, bitrate: 539 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 520 kb/s, 16.74 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-24 21:04:57
      handler_name    : 41a1515cf5b94fc19846702c7def247e.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x138a420] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x11ae700] using SAR=1/1
[libx264 @ 0x11ae700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x11ae700] profile High, level 4.0
[libx264 @ 0x11ae700] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x11ad460] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_24/Camera2_Sep_24_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-24 21:04:57
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   20 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.86x    
frame=10314 fps= 19 q=27.0 size=   78358kB time=00:11:26.65 bitrate= 934.8kbits/s dup=1 drop=1147 speed=1.27x    
frame=10326 fps= 19 q=27.0 size=   78397kB time=00:11:27.42 bitrate= 934.3kbits/s dup=1 drop=1147 speed=1.27x    
frame=10338 fps= 19 q=27.0 size=   78435kB time=00:11:28.25 bitrate= 933.6kbits/s dup=1 drop=1147 speed=1.27x    
frame=10349 fps= 19 q=27.0 size=   78516kB time=00:11:28.96 bitrate= 933.6kbits/s dup=1 drop=1147 speed=1.27x    
frame=10361 fps= 19 q=27.0 size=   78700kB time=00:11:29.79 bitrate= 934.6kbits/s dup=1 drop=1147 speed=1.27x    
frame=10372 fps= 19 q=27.0 size=   78755kB time=00:11:30.49 bitrate= 934.4kbits/s dup=1 drop=1147 speed=1.27x    
frame=10381 fps= 19 q=27.0 size=   78818kB time=00:11:31.07 bitrate= 934.3kbits/s dup=1 drop=1147 speed=1.27x    
frame=10391 fps= 19 q=27.0 size=   78893kB time=00:11:31.77 bitrate= 934.2kbits/s dup=1 drop=1147 speed=1.27x    
frame=10401 fps= 19 q=27.0 size=   78947kB time=00:11:32.48 bitrate= 933.9kbits/s dup=1 drop=1147 speed=1.27x    
frame=10412 fps= 19 q=27.0 size=   79009kB time=00:11:33.24 bitrate= 933.6kbits/s dup=1 drop=1147 speed=1.27x    
frame=10421 fps= 19 q=27.0 size=   79179kB time=00:11:33.82 bitrate= 934.9kbits/s dup=1 drop=1147 speed=1.27x    
frame=10434 fps= 19 q=27.0 size=   79210kB time=00:11:34.72 bitrate= 934.0kbits/s dup=1 drop=1147 speed=1.27x    
frame=10444 fps= 19 q=27.0 size=   79278kB time=00:11:35.36 bitrate= 934.0kbits/s dup=1 drop=1147 speed=1.27x    
frame=10455 fps= 19 q=27.0 size=   79353kB time=00:11:36.06 bitrate= 933.9kbits/s dup=1 drop=1147 speed=1.27x    
frame=10465 fps= 19 q=27.0 size=   79417kB time=00:11:36.76 bitrate= 933.7kbits/s dup=1 drop=1147 speed=1.27x    
frame=10475 fps= 19 q=27.0 size=   79483kB time=00:11:37.40 bitrate= 933.6kbits/s dup=1 drop=1147 speed=1.27x    
frame=10481 fps= 19 q=27.0 size=   79642kB time=00:11:37.85 bitrate= 934.9kbits/s dup=1 drop=1147 speed=1.27x    
frame=10491 fps= 19 q=27.0 size=   79697kB time=00:11:38.49 bitrate= 934.7kbits/s dup=1 drop=1147 speed=1.27x    
frame=10501 fps= 19 q=27.0 size=   79753kB time=00:11:39.13 bitrate= 934.5kbits/s dup=1 drop=1147 speed=1.27x    
frame=10511 fps= 19 q=27.0 size=   79817kB time=00:11:39.84 bitrate= 934.3kbits/s dup=1 drop=1147 speed=1.27x    
frame=10521 fps= 19 q=27.0 size=   79892kB time=00:11:40.48 bitrate= 934.3kbits/s dup=1 drop=1147 speed=1.26x    
frame=10530 fps= 19 q=27.0 size=   79959kB time=00:11:41.12 bitrate= 934.2kbits/s dup=1 drop=1147 speed=1.26x    
frame=10540 fps= 19 q=27.0 size=   80015kB time=00:11:41.76 bitrate= 934.1kbits/s dup=1 drop=1147 speed=1.26x    
frame=10546 fps= 19 q=24.0 size=   80170kB time=00:11:42.14 bitrate= 935.4kbits/s dup=1 drop=1147 speed=1.26x    
frame=10557 fps= 19 q=27.0 size=   80486kB time=00:11:42.91 bitrate= 938.0kbits/s dup=1 drop=1147 speed=1.26x    
frame=10569 fps= 19 q=27.0 size=   80543kB time=00:11:43.68 bitrate= 937.6kbits/s dup=1 drop=1147 speed=1.26x    
frame=10579 fps= 19 q=27.0 size=   80594kB time=00:11:44.25 bitrate= 937.5kbits/s dup=1 drop=1152 speed=1.26x    
frame=10588 fps= 19 q=27.0 size=   80636kB time=00:11:44.76 bitrate= 937.3kbits/s dup=1 drop=1161 speed=1.26x    
frame=10596 fps= 19 q=27.0 size=   80685kB time=00:11:45.34 bitrate= 937.1kbits/s dup=1 drop=1169 speed=1.26x    
frame=10602 fps= 19 q=27.0 size=   80835kB time=00:11:45.72 bitrate= 938.3kbits/s dup=1 drop=1175 speed=1.26x    
frame=10611 fps= 19 q=27.0 size=   80892kB time=00:11:46.30 bitrate= 938.2kbits/s dup=1 drop=1184 speed=1.26x    
frame=10620 fps= 19 q=27.0 size=   80943kB time=00:11:46.94 bitrate= 938.0kbits/s dup=1 drop=1193 speed=1.26x    
frame=10629 fps= 19 q=27.0 size=   80968kB time=00:11:47.52 bitrate= 937.5kbits/s dup=1 drop=1202 speed=1.26x    
frame=10639 fps= 19 q=27.0 size=   81123kB time=00:11:48.16 bitrate= 938.4kbits/s dup=1 drop=1212 speed=1.26x    
frame=10644 fps= 19 q=27.0 size=   81143kB time=00:11:48.48 bitrate= 938.2kbits/s dup=1 drop=1217 speed=1.26x    
frame=10651 fps= 19 q=27.0 size=   81198kB time=00:11:49.05 bitrate= 938.1kbits/s dup=1 drop=1224 speed=1.26x    
frame=10660 fps= 19 q=27.0 size=   81241kB time=00:11:49.56 bitrate= 937.9kbits/s dup=1 drop=1233 speed=1.26x    
frame=10669 fps= 19 q=27.0 size=   81306kB time=00:11:50.40 bitrate= 937.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=10679 fps= 19 q=27.0 size=   81360kB time=00:11:51.04 bitrate= 937.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=10688 fps= 19 q=27.0 size=   81418kB time=00:11:51.68 bitrate= 937.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=10697 fps= 19 q=27.0 size=   81471kB time=00:11:52.25 bitrate= 937.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=10703 fps= 19 q=27.0 size=   81622kB time=00:11:52.64 bitrate= 938.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10714 fps= 19 q=27.0 size=   81691kB time=00:11:53.34 bitrate= 938.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=10723 fps= 19 q=27.0 size=   81750kB time=00:11:53.98 bitrate= 938.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=10733 fps= 19 q=27.0 size=   81818kB time=00:11:54.68 bitrate= 937.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=10743 fps= 19 q=27.0 size=   81871kB time=00:11:55.32 bitrate= 937.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=10754 fps= 19 q=27.0 size=   81926kB time=00:11:56.03 bitrate= 937.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10763 fps= 19 q=27.0 size=   81995kB time=00:11:56.67 bitrate= 937.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10773 fps= 19 q=27.0 size=   82053kB time=00:11:57.31 bitrate= 937.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=10782 fps= 19 q=27.0 size=   82117kB time=00:11:57.95 bitrate= 937.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=10791 fps= 19 q=27.0 size=   82175kB time=00:11:58.52 bitrate= 936.9kbits/s dup=1 drop=1237 speed=1.26x    
frame=10801 fps= 19 q=27.0 size=   82461kB time=00:11:59.16 bitrate= 939.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10811 fps= 19 q=27.0 size=   82633kB time=00:11:59.87 bitrate= 940.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10821 fps= 19 q=27.0 size=   82698kB time=00:12:00.51 bitrate= 940.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10832 fps= 19 q=27.0 size=   82749kB time=00:12:01.28 bitrate= 939.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=10842 fps= 19 q=27.0 size=   82808kB time=00:12:01.92 bitrate= 939.7kbits/s dup=1 drop=1237 speed=1.26x    
frame=10853 fps= 19 q=27.0 size=   82864kB time=00:12:02.68 bitrate= 939.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=10862 fps= 19 q=27.0 size=   82909kB time=00:12:03.26 bitrate= 939.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=10871 fps= 19 q=27.0 size=   83071kB time=00:12:03.84 bitrate= 940.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=10882 fps= 19 q=27.0 size=   83115kB time=00:12:04.60 bitrate= 939.7kbits/s dup=1 drop=1237 speed=1.26x    
frame=10893 fps= 19 q=27.0 size=   83171kB time=00:12:05.31 bitrate= 939.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=10903 fps= 19 q=27.0 size=   83229kB time=00:12:06.01 bitrate= 939.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=10913 fps= 19 q=27.0 size=   83291kB time=00:12:06.65 bitrate= 939.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=10923 fps= 19 q=27.0 size=   83337kB time=00:12:07.29 bitrate= 938.7kbits/s dup=1 drop=1237 speed=1.26x    
frame=10931 fps= 19 q=27.0 size=   83500kB time=00:12:07.87 bitrate= 939.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=10941 fps= 19 q=27.0 size=   83549kB time=00:12:08.51 bitrate= 939.5kbits/s dup=1 drop=1237 speed=1.26x    
frame=10952 fps= 19 q=27.0 size=   83602kB time=00:12:09.28 bitrate= 939.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=10963 fps= 19 q=27.0 size=   83639kB time=00:12:09.98 bitrate= 938.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=10975 fps= 19 q=27.0 size=   83682kB time=00:12:10.81 bitrate= 938.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=10986 fps= 19 q=27.0 size=   83721kB time=00:12:11.52 bitrate= 937.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=10994 fps= 19 q=27.0 size=   83858kB time=00:12:12.03 bitrate= 938.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11006 fps= 19 q=27.0 size=   83906kB time=00:12:12.86 bitrate= 937.9kbits/s dup=1 drop=1237 speed=1.26x    
frame=11018 fps= 19 q=27.0 size=   83949kB time=00:12:13.63 bitrate= 937.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11029 fps= 19 q=27.0 size=   84010kB time=00:12:14.40 bitrate= 937.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=11040 fps= 19 q=27.0 size=   84059kB time=00:12:15.10 bitrate= 936.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=11051 fps= 19 q=27.0 size=   84457kB time=00:12:15.87 bitrate= 940.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11062 fps= 19 q=27.0 size=   84517kB time=00:12:16.57 bitrate= 940.0kbits/s dup=1 drop=1237 speed=1.26x    
frame=11072 fps= 19 q=27.0 size=   84580kB time=00:12:17.28 bitrate= 939.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=11082 fps= 19 q=27.0 size=   84647kB time=00:12:17.92 bitrate= 939.7kbits/s dup=1 drop=1237 speed=1.26x    
frame=11093 fps= 19 q=27.0 size=   84709kB time=00:12:18.68 bitrate= 939.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11103 fps= 19 q=27.0 size=   84754kB time=00:12:19.32 bitrate= 939.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=11111 fps= 19 q=27.0 size=   84920kB time=00:12:19.84 bitrate= 940.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=11122 fps= 19 q=27.0 size=   84972kB time=00:12:20.60 bitrate= 939.9kbits/s dup=1 drop=1237 speed=1.26x    
frame=11131 fps= 19 q=27.0 size=   85030kB time=00:12:21.18 bitrate= 939.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=11142 fps= 19 q=27.0 size=   85097kB time=00:12:21.95 bitrate= 939.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=11151 fps= 19 q=27.0 size=   85165kB time=00:12:22.52 bitrate= 939.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=11161 fps= 19 q=27.0 size=   85232kB time=00:12:23.16 bitrate= 939.5kbits/s dup=1 drop=1237 speed=1.26x    
frame=11171 fps= 19 q=27.0 size=   85410kB time=00:12:23.87 bitrate= 940.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=11182 fps= 19 q=27.0 size=   85461kB time=00:12:24.57 bitrate= 940.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=11190 fps= 19 q=27.0 size=   85523kB time=00:12:25.15 bitrate= 940.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11198 fps= 19 q=27.0 size=   85588kB time=00:12:25.66 bitrate= 940.3kbits/s dup=1 drop=1237 speed=1.26x    
frame=11207 fps= 19 q=27.0 size=   85666kB time=00:12:26.24 bitrate= 940.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11217 fps= 19 q=27.0 size=   85723kB time=00:12:26.94 bitrate= 940.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11226 fps= 19 q=27.0 size=   85781kB time=00:12:27.52 bitrate= 940.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=11232 fps= 19 q=27.0 size=   85925kB time=00:12:27.90 bitrate= 941.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11243 fps= 19 q=27.0 size=   85985kB time=00:12:28.67 bitrate= 940.9kbits/s dup=1 drop=1237 speed=1.26x    
frame=11253 fps= 19 q=27.0 size=   86034kB time=00:12:29.31 bitrate= 940.6kbits/s dup=1 drop=1237 speed=1.26x    
frame=11263 fps= 19 q=27.0 size=   86095kB time=00:12:30.01 bitrate= 940.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11272 fps= 19 q=27.0 size=   86144kB time=00:12:30.59 bitrate= 940.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11281 fps= 19 q=27.0 size=   86205kB time=00:12:31.16 bitrate= 940.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=11290 fps= 19 q=27.0 size=   86252kB time=00:12:31.80 bitrate= 939.8kbits/s dup=1 drop=1237 speed=1.26x    
frame=11298 fps= 19 q=27.0 size=   86665kB time=00:12:32.32 bitrate= 943.7kbits/s dup=1 drop=1237 speed=1.26x    
frame=11309 fps= 19 q=27.0 size=   86731kB time=00:12:33.08 bitrate= 943.4kbits/s dup=1 drop=1237 speed=1.26x    
frame=11321 fps= 19 q=27.0 size=   86795kB time=00:12:33.85 bitrate= 943.2kbits/s dup=1 drop=1237 speed=1.26x    
frame=11331 fps= 19 q=27.0 size=   86847kB time=00:12:34.36 bitrate= 943.1kbits/s dup=1 drop=1237 speed=1.26x    
frame=11340 fps= 19 q=27.0 size=   86896kB time=00:12:34.94 bitrate= 942.9kbits/s dup=1 drop=1245 speed=1.26x    
frame=11348 fps= 19 q=27.0 size=   86942kB time=00:12:35.45 bitrate= 942.8kbits/s dup=1 drop=1253 speed=1.26x    
frame=11353 fps= 19 q=27.0 size=   87101kB time=00:12:35.77 bitrate= 944.1kbits/s dup=1 drop=1258 speed=1.26x    
frame=11361 fps= 19 q=27.0 size=   87155kB time=00:12:36.35 bitrate= 944.0kbits/s dup=1 drop=1266 speed=1.26x    
frame=11369 fps= 19 q=27.0 size=   87207kB time=00:12:36.92 bitrate= 943.8kbits/s dup=1 drop=1274 speed=1.26x    
frame=11378 fps= 19 q=27.0 size=   87246kB time=00:12:37.44 bitrate= 943.6kbits/s dup=1 drop=1283 speed=1.26x    
frame=11387 fps= 19 q=27.0 size=   87279kB time=00:12:38.08 bitrate= 943.2kbits/s dup=1 drop=1292 speed=1.26x    
frame=11393 fps= 19 q=27.0 size=   87419kB time=00:12:38.46 bitrate= 944.2kbits/s dup=1 drop=1298 speed=1.26x    
frame=11402 fps= 19 q=27.0 size=   87465kB time=00:12:39.10 bitrate= 943.9kbits/s dup=1 drop=1307 speed=1.26x    
frame=11410 fps= 19 q=27.0 size=   87524kB time=00:12:39.61 bitrate= 943.9kbits/s dup=1 drop=1315 speed=1.26x    
frame=11418 fps= 19 q=27.0 size=   87564kB time=00:12:40.19 bitrate= 943.6kbits/s dup=1 drop=1323 speed=1.26x    
frame=11426 fps= 19 q=27.0 size=   87609kB time=00:12:40.70 bitrate= 943.5kbits/s dup=1 drop=1331 speed=1.26x    
frame=11435 fps= 19 q=27.0 size=   87659kB time=00:12:41.21 bitrate= 943.4kbits/s dup=1 drop=1340 speed=1.26x    
frame=11443 fps= 19 q=27.0 size=   87706kB time=00:12:41.79 bitrate= 943.2kbits/s dup=1 drop=1348 speed=1.26x    
frame=11451 fps= 19 q=27.0 size=   87748kB time=00:12:42.36 bitrate= 942.9kbits/s dup=1 drop=1356 speed=1.26x    
frame=11457 fps= 19 q=27.0 size=   87899kB time=00:12:42.75 bitrate= 944.0kbits/s dup=1 drop=1362 speed=1.26x    
frame=11466 fps= 19 q=27.0 size=   87949kB time=00:12:43.39 bitrate= 943.8kbits/s dup=1 drop=1371 speed=1.26x    
frame=11474 fps= 19 q=27.0 size=   87995kB time=00:12:43.90 bitrate= 943.6kbits/s dup=1 drop=1379 speed=1.26x    
frame=11483 fps= 19 q=27.0 size=   88058kB time=00:12:44.48 bitrate= 943.6kbits/s dup=1 drop=1388 speed=1.26x    
frame=11491 fps= 19 q=27.0 size=   88098kB time=00:12:45.05 bitrate= 943.3kbits/s dup=1 drop=1396 speed=1.26x    
frame=11500 fps= 19 q=27.0 size=   88133kB time=00:12:45.56 bitrate= 943.1kbits/s dup=1 drop=1405 speed=1.25x    
frame=11509 fps= 19 q=27.0 size=   88188kB time=00:12:46.14 bitrate= 942.9kbits/s dup=1 drop=1414 speed=1.25x    
frame=11515 fps= 19 q=27.0 size=   88329kB time=00:12:46.59 bitrate= 943.9kbits/s dup=1 drop=1420 speed=1.25x    
frame=11524 fps= 19 q=27.0 size=   88378kB time=00:12:47.16 bitrate= 943.7kbits/s dup=1 drop=1429 speed=1.25x    
frame=11532 fps= 19 q=27.0 size=   88421kB time=00:12:47.74 bitrate= 943.5kbits/s dup=1 drop=1437 speed=1.25x    
frame=11539 fps= 19 q=27.0 size=   88486kB time=00:12:48.25 bitrate= 943.5kbits/s dup=1 drop=1444 speed=1.25x    
frame=11547 fps= 19 q=27.0 size=   88529kB time=00:12:48.70 bitrate= 943.4kbits/s dup=1 drop=1452 speed=1.25x    
frame=11555 fps= 19 q=27.0 size=   88811kB time=00:12:49.21 bitrate= 945.8kbits/s dup=1 drop=1460 speed=1.25x    
frame=11562 fps= 19 q=27.0 size=   88861kB time=00:12:49.72 bitrate= 945.7kbits/s dup=1 drop=1467 speed=1.25x    
frame=11569 fps= 19 q=27.0 size=   88913kB time=00:12:50.17 bitrate= 945.7kbits/s dup=1 drop=1474 speed=1.25x    
frame=11573 fps= 19 q=27.0 size=   89054kB time=00:12:50.49 bitrate= 946.8kbits/s dup=1 drop=1478 speed=1.25x    
frame=11583 fps= 19 q=27.0 size=   89115kB time=00:12:51.13 bitrate= 946.7kbits/s dup=1 drop=1488 speed=1.25x    
frame=11591 fps= 19 q=27.0 size=   89166kB time=00:12:51.71 bitrate= 946.5kbits/s dup=1 drop=1496 speed=1.25x    
frame=11600 fps= 19 q=27.0 size=   89223kB time=00:12:52.28 bitrate= 946.4kbits/s dup=1 drop=1505 speed=1.25x    
frame=11608 fps= 19 q=27.0 size=   89279kB time=00:12:52.80 bitrate= 946.4kbits/s dup=1 drop=1513 speed=1.25x    
frame=11616 fps= 19 q=27.0 size=   89328kB time=00:12:53.37 bitrate= 946.2kbits/s dup=1 drop=1521 speed=1.25x    
frame=11625 fps= 19 q=27.0 size=   89377kB time=00:12:53.95 bitrate= 946.0kbits/s dup=1 drop=1530 speed=1.25x    
frame=11634 fps= 19 q=27.0 size=   89419kB time=00:12:54.52 bitrate= 945.8kbits/s dup=1 drop=1539 speed=1.25x    
frame=11639 fps= 19 q=27.0 size=   89567kB time=00:12:54.84 bitrate= 946.9kbits/s dup=1 drop=1544 speed=1.25x    
frame=11647 fps= 19 q=27.0 size=   89613kB time=00:12:55.42 bitrate= 946.7kbits/s dup=1 drop=1552 speed=1.25x    
frame=11655 fps= 19 q=27.0 size=   89664kB time=00:12:55.93 bitrate= 946.6kbits/s dup=1 drop=1560 speed=1.25x    
frame=11663 fps= 19 q=27.0 size=   89718kB time=00:12:56.44 bitrate= 946.6kbits/s dup=1 drop=1568 speed=1.25x    
frame=11671 fps= 19 q=27.0 size=   89771kB time=00:12:57.02 bitrate= 946.4kbits/s dup=1 drop=1576 speed=1.25x    
frame=11680 fps= 19 q=27.0 size=   89829kB time=00:12:57.53 bitrate= 946.4kbits/s dup=1 drop=1585 speed=1.25x    
frame=11688 fps= 19 q=27.0 size=   89877kB time=00:12:58.11 bitrate= 946.2kbits/s dup=1 drop=1593 speed=1.25x    
frame=11695 fps= 19 q=27.0 size=   90031kB time=00:12:58.62 bitrate= 947.2kbits/s dup=1 drop=1600 speed=1.25x    
frame=11704 fps= 19 q=27.0 size=   90097kB time=00:12:59.13 bitrate= 947.3kbits/s dup=1 drop=1609 speed=1.25x    
frame=11712 fps= 19 q=27.0 size=   90152kB time=00:12:59.71 bitrate= 947.2kbits/s dup=1 drop=1617 speed=1.25x    
frame=11720 fps= 19 q=27.0 size=   90217kB time=00:13:00.28 bitrate= 947.2kbits/s dup=1 drop=1625 speed=1.25x    
frame=11728 fps= 19 q=27.0 size=   90279kB time=00:13:00.80 bitrate= 947.2kbits/s dup=1 drop=1633 speed=1.25x    
frame=11736 fps= 19 q=27.0 size=   90329kB time=00:13:01.31 bitrate= 947.1kbits/s dup=1 drop=1641 speed=1.25x    
frame=11745 fps= 19 q=27.0 size=   90389kB time=00:13:01.95 bitrate= 946.9kbits/s dup=1 drop=1650 speed=1.25x    
frame=11753 fps= 19 q=27.0 size=   90549kB time=00:13:02.46 bitrate= 948.0kbits/s dup=1 drop=1658 speed=1.25x    
frame=11761 fps= 19 q=27.0 size=   90608kB time=00:13:02.97 bitrate= 948.0kbits/s dup=1 drop=1666 speed=1.25x    
frame=11769 fps= 19 q=27.0 size=   90663kB time=00:13:03.55 bitrate= 947.9kbits/s dup=1 drop=1674 speed=1.25x    
frame=11777 fps= 19 q=27.0 size=   90715kB time=00:13:04.06 bitrate= 947.8kbits/s dup=1 drop=1682 speed=1.25x    
frame=11785 fps= 19 q=27.0 size=   90771kB time=00:13:04.57 bitrate= 947.8kbits/s dup=1 drop=1690 speed=1.25x    
