ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-21 03:15:01
  Duration: 01:00:03.78, start: 0.000000, bitrate: 587 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 567 kb/s, 18.46 fps, 15 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-21 03:15:03
      handler_name    : d79bbc9711f745dd9d635a83d32ccafc.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x1373b00] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1354140] using SAR=1/1
[libx264 @ 0x1354140] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1354140] profile High, level 4.0
[libx264 @ 0x1354140] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x1352fe0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_20/Camera2_Sep_20_1400_1500_Parameterized_Learning_Agent_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-21 03:15:03
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed=1.87x    
frame= 9108 fps= 16 q=27.0 size=   83735kB time=00:10:06.14 bitrate=1131.7kbits/s dup=4 drop=3051 speed=1.09x    
frame= 9116 fps= 16 q=27.0 size=   83780kB time=00:10:06.65 bitrate=1131.3kbits/s dup=4 drop=3059 speed=1.09x    
frame= 9124 fps= 16 q=27.0 size=   83824kB time=00:10:07.23 bitrate=1130.8kbits/s dup=4 drop=3067 speed=1.09x    
frame= 9132 fps= 16 q=27.0 size=   83883kB time=00:10:07.74 bitrate=1130.7kbits/s dup=4 drop=3075 speed=1.09x    
frame= 9139 fps= 16 q=27.0 size=   83928kB time=00:10:08.25 bitrate=1130.3kbits/s dup=4 drop=3082 speed=1.09x    
frame= 9147 fps= 16 q=27.0 size=   83997kB time=00:10:08.70 bitrate=1130.4kbits/s dup=4 drop=3090 speed=1.09x    
frame= 9154 fps= 16 q=27.0 size=   84056kB time=00:10:09.21 bitrate=1130.3kbits/s dup=4 drop=3097 speed=1.09x    
frame= 9161 fps= 16 q=27.0 size=   84093kB time=00:10:09.72 bitrate=1129.8kbits/s dup=4 drop=3104 speed=1.09x    
frame= 9166 fps= 16 q=27.0 size=   84247kB time=00:10:09.98 bitrate=1131.4kbits/s dup=4 drop=3109 speed=1.09x    
frame= 9174 fps= 16 q=27.0 size=   84305kB time=00:10:10.56 bitrate=1131.1kbits/s dup=4 drop=3117 speed=1.09x    
frame= 9182 fps= 16 q=27.0 size=   84366kB time=00:10:11.07 bitrate=1131.0kbits/s dup=4 drop=3125 speed=1.09x    
frame= 9190 fps= 16 q=27.0 size=   84420kB time=00:10:11.58 bitrate=1130.8kbits/s dup=4 drop=3133 speed=1.09x    
frame= 9197 fps= 16 q=27.0 size=   84466kB time=00:10:12.03 bitrate=1130.6kbits/s dup=4 drop=3140 speed=1.09x    
frame= 9205 fps= 16 q=27.0 size=   84508kB time=00:10:12.54 bitrate=1130.2kbits/s dup=4 drop=3148 speed=1.09x    
frame= 9213 fps= 16 q=27.0 size=   84556kB time=00:10:13.12 bitrate=1129.8kbits/s dup=4 drop=3156 speed=1.09x    
frame= 9221 fps= 16 q=27.0 size=   84601kB time=00:10:13.63 bitrate=1129.4kbits/s dup=4 drop=3164 speed=1.09x    
frame= 9228 fps= 16 q=27.0 size=   84752kB time=00:10:14.14 bitrate=1130.5kbits/s dup=4 drop=3171 speed=1.09x    
frame= 9237 fps= 16 q=27.0 size=   84791kB time=00:10:14.72 bitrate=1130.0kbits/s dup=4 drop=3180 speed=1.09x    
frame= 9245 fps= 16 q=27.0 size=   84840kB time=00:10:15.29 bitrate=1129.5kbits/s dup=4 drop=3188 speed=1.09x    
frame= 9253 fps= 16 q=27.0 size=   84893kB time=00:10:15.80 bitrate=1129.3kbits/s dup=4 drop=3196 speed=1.09x    
frame= 9260 fps= 16 q=27.0 size=   84944kB time=00:10:16.32 bitrate=1129.1kbits/s dup=4 drop=3203 speed=1.09x    
frame= 9267 fps= 16 q=27.0 size=   84995kB time=00:10:16.76 bitrate=1128.9kbits/s dup=4 drop=3210 speed=1.09x    
frame= 9274 fps= 16 q=27.0 size=   85047kB time=00:10:17.21 bitrate=1128.8kbits/s dup=4 drop=3217 speed=1.09x    
frame= 9282 fps= 16 q=27.0 size=   85092kB time=00:10:17.72 bitrate=1128.4kbits/s dup=4 drop=3225 speed=1.09x    
frame= 9286 fps= 16 q=27.0 size=   85230kB time=00:10:17.98 bitrate=1129.8kbits/s dup=4 drop=3229 speed=1.09x    
frame= 9294 fps= 16 q=27.0 size=   85269kB time=00:10:18.56 bitrate=1129.3kbits/s dup=4 drop=3237 speed=1.09x    
frame= 9303 fps= 16 q=27.0 size=   85536kB time=00:10:19.13 bitrate=1131.8kbits/s dup=4 drop=3246 speed=1.09x    
frame= 9312 fps= 16 q=27.0 size=   85575kB time=00:10:19.71 bitrate=1131.2kbits/s dup=4 drop=3255 speed=1.09x    
frame= 9319 fps= 16 q=27.0 size=   85653kB time=00:10:20.22 bitrate=1131.3kbits/s dup=4 drop=3262 speed=1.09x    
frame= 9327 fps= 16 q=27.0 size=   85699kB time=00:10:20.73 bitrate=1131.0kbits/s dup=4 drop=3270 speed=1.09x    
frame= 9337 fps= 16 q=27.0 size=   85742kB time=00:10:21.37 bitrate=1130.4kbits/s dup=4 drop=3280 speed=1.09x    
frame= 9347 fps= 16 q=27.0 size=   85916kB time=00:10:22.01 bitrate=1131.5kbits/s dup=4 drop=3290 speed=1.09x    
frame= 9351 fps= 16 q=27.0 size=   85937kB time=00:10:22.33 bitrate=1131.2kbits/s dup=4 drop=3294 speed=1.09x    
frame= 9360 fps= 16 q=27.0 size=   85982kB time=00:10:22.91 bitrate=1130.8kbits/s dup=4 drop=3303 speed=1.09x    
frame= 9369 fps= 16 q=27.0 size=   86031kB time=00:10:23.55 bitrate=1130.2kbits/s dup=4 drop=3312 speed=1.09x    
frame= 9378 fps= 16 q=27.0 size=   86075kB time=00:10:24.12 bitrate=1129.8kbits/s dup=4 drop=3321 speed=1.09x    
frame= 9387 fps= 16 q=27.0 size=   86126kB time=00:10:24.70 bitrate=1129.4kbits/s dup=4 drop=3330 speed=1.09x    
frame= 9396 fps= 16 q=27.0 size=   86180kB time=00:10:25.34 bitrate=1129.0kbits/s dup=4 drop=3339 speed=1.09x    
frame= 9406 fps= 16 q=27.0 size=   86224kB time=00:10:25.98 bitrate=1128.4kbits/s dup=4 drop=3349 speed=1.09x    
frame= 9411 fps= 16 q=27.0 size=   86376kB time=00:10:26.30 bitrate=1129.8kbits/s dup=4 drop=3354 speed=1.09x    
frame= 9420 fps= 16 q=27.0 size=   86417kB time=00:10:26.94 bitrate=1129.2kbits/s dup=4 drop=3363 speed=1.09x    
frame= 9429 fps= 16 q=27.0 size=   86458kB time=00:10:27.58 bitrate=1128.6kbits/s dup=4 drop=3372 speed=1.09x    
frame= 9437 fps= 16 q=27.0 size=   86540kB time=00:10:28.03 bitrate=1128.8kbits/s dup=4 drop=3380 speed=1.09x    
frame= 9446 fps= 16 q=27.0 size=   86591kB time=00:10:28.67 bitrate=1128.3kbits/s dup=4 drop=3389 speed=1.09x    
frame= 9453 fps= 16 q=27.0 size=   86638kB time=00:10:29.18 bitrate=1128.0kbits/s dup=4 drop=3396 speed=1.09x    
frame= 9463 fps= 16 q=27.0 size=   86686kB time=00:10:29.82 bitrate=1127.5kbits/s dup=4 drop=3406 speed=1.09x    
frame= 9468 fps= 16 q=27.0 size=   86818kB time=00:10:30.08 bitrate=1128.8kbits/s dup=4 drop=3411 speed=1.09x    
frame= 9476 fps= 16 q=27.0 size=   86861kB time=00:10:30.72 bitrate=1128.2kbits/s dup=4 drop=3419 speed=1.09x    
frame= 9484 fps= 16 q=27.0 size=   86913kB time=00:10:31.16 bitrate=1128.1kbits/s dup=4 drop=3427 speed=1.09x    
frame= 9491 fps= 16 q=27.0 size=   86974kB time=00:10:31.68 bitrate=1127.9kbits/s dup=4 drop=3434 speed=1.09x    
frame= 9499 fps= 16 q=27.0 size=   87044kB time=00:10:32.19 bitrate=1127.9kbits/s dup=4 drop=3442 speed=1.09x    
frame= 9507 fps= 16 q=27.0 size=   87102kB time=00:10:32.70 bitrate=1127.8kbits/s dup=4 drop=3450 speed=1.09x    
frame= 9515 fps= 16 q=27.0 size=   87156kB time=00:10:33.28 bitrate=1127.4kbits/s dup=4 drop=3458 speed=1.09x    
frame= 9523 fps= 16 q=27.0 size=   87206kB time=00:10:33.79 bitrate=1127.2kbits/s dup=4 drop=3466 speed=1.09x    
frame= 9527 fps= 16 q=27.0 size=   87325kB time=00:10:34.04 bitrate=1128.2kbits/s dup=4 drop=3470 speed=1.09x    
frame= 9536 fps= 16 q=27.0 size=   87376kB time=00:10:34.68 bitrate=1127.8kbits/s dup=4 drop=3479 speed=1.09x    
frame= 9542 fps= 16 q=27.0 size=   87428kB time=00:10:35.07 bitrate=1127.8kbits/s dup=4 drop=3485 speed=1.09x    
frame= 9550 fps= 16 q=27.0 size=   87714kB time=00:10:35.64 bitrate=1130.4kbits/s dup=4 drop=3493 speed=1.09x    
frame= 9558 fps= 16 q=27.0 size=   87774kB time=00:10:36.16 bitrate=1130.3kbits/s dup=4 drop=3501 speed=1.09x    
frame= 9567 fps= 16 q=27.0 size=   87830kB time=00:10:36.73 bitrate=1130.0kbits/s dup=4 drop=3510 speed=1.09x    
frame= 9575 fps= 16 q=27.0 size=   87880kB time=00:10:37.24 bitrate=1129.7kbits/s dup=4 drop=3518 speed=1.09x    
frame= 9583 fps= 16 q=27.0 size=   87937kB time=00:10:37.76 bitrate=1129.6kbits/s dup=4 drop=3526 speed=1.09x    
frame= 9587 fps= 16 q=27.0 size=   88079kB time=00:10:38.08 bitrate=1130.8kbits/s dup=4 drop=3530 speed=1.09x    
frame= 9596 fps= 16 q=27.0 size=   88117kB time=00:10:38.72 bitrate=1130.2kbits/s dup=4 drop=3539 speed=1.09x    
frame= 9604 fps= 16 q=27.0 size=   88183kB time=00:10:39.16 bitrate=1130.2kbits/s dup=4 drop=3547 speed=1.09x    
frame= 9612 fps= 16 q=27.0 size=   88229kB time=00:10:39.74 bitrate=1129.8kbits/s dup=4 drop=3555 speed=1.09x    
frame= 9621 fps= 16 q=27.0 size=   88284kB time=00:10:40.32 bitrate=1129.5kbits/s dup=4 drop=3564 speed=1.09x    
frame= 9629 fps= 16 q=27.0 size=   88339kB time=00:10:40.89 bitrate=1129.2kbits/s dup=4 drop=3572 speed=1.09x    
frame= 9638 fps= 16 q=27.0 size=   88376kB time=00:10:41.47 bitrate=1128.6kbits/s dup=4 drop=3580 speed=1.09x    
frame= 9647 fps= 16 q=27.0 size=   88546kB time=00:10:42.04 bitrate=1129.8kbits/s dup=4 drop=3589 speed=1.09x    
frame= 9656 fps= 16 q=27.0 size=   88594kB time=00:10:42.68 bitrate=1129.3kbits/s dup=4 drop=3598 speed=1.09x    
frame= 9664 fps= 16 q=27.0 size=   88641kB time=00:10:43.20 bitrate=1129.0kbits/s dup=4 drop=3606 speed=1.09x    
frame= 9672 fps= 16 q=27.0 size=   88691kB time=00:10:43.71 bitrate=1128.7kbits/s dup=4 drop=3614 speed=1.09x    
frame= 9679 fps= 16 q=27.0 size=   88795kB time=00:10:44.35 bitrate=1128.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9689 fps= 16 q=27.0 size=   88844kB time=00:10:44.99 bitrate=1128.4kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9700 fps= 16 q=27.0 size=   88894kB time=00:10:45.69 bitrate=1127.8kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9707 fps= 16 q=27.0 size=   89042kB time=00:10:46.20 bitrate=1128.8kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9718 fps= 16 q=27.0 size=   89095kB time=00:10:46.91 bitrate=1128.2kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9725 fps= 16 q=27.0 size=   89177kB time=00:10:47.42 bitrate=1128.4kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9735 fps= 16 q=27.0 size=   89235kB time=00:10:48.06 bitrate=1128.0kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9744 fps= 16 q=27.0 size=   89310kB time=00:10:48.64 bitrate=1127.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9753 fps= 16 q=27.0 size=   89381kB time=00:10:49.28 bitrate=1127.7kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9761 fps= 16 q=27.0 size=   89442kB time=00:10:49.79 bitrate=1127.6kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9769 fps= 16 q=27.0 size=   89499kB time=00:10:50.30 bitrate=1127.4kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9777 fps= 16 q=27.0 size=   89565kB time=00:10:50.88 bitrate=1127.3kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9787 fps= 16 q=27.0 size=   89668kB time=00:10:51.52 bitrate=1127.5kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9798 fps= 16 q=27.0 size=   89948kB time=00:10:52.28 bitrate=1129.6kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9810 fps= 16 q=27.0 size=   89991kB time=00:10:53.05 bitrate=1128.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9816 fps= 16 q=27.0 size=   90136kB time=00:10:53.44 bitrate=1130.0kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9826 fps= 16 q=27.0 size=   90197kB time=00:10:54.14 bitrate=1129.6kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9835 fps= 16 q=27.0 size=   90273kB time=00:10:54.72 bitrate=1129.5kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9845 fps= 16 q=27.0 size=   90347kB time=00:10:55.42 bitrate=1129.2kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9855 fps= 16 q=27.0 size=   90430kB time=00:10:56.06 bitrate=1129.2kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9866 fps= 16 q=27.0 size=   90460kB time=00:10:56.76 bitrate=1128.3kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9872 fps= 16 q=27.0 size=   90611kB time=00:10:57.21 bitrate=1129.4kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9883 fps= 16 q=27.0 size=   90663kB time=00:10:57.92 bitrate=1128.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9893 fps= 16 q=27.0 size=   90713kB time=00:10:58.62 bitrate=1128.3kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9902 fps= 16 q=27.0 size=   90795kB time=00:10:59.20 bitrate=1128.3kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9912 fps= 16 q=27.0 size=   90854kB time=00:10:59.84 bitrate=1128.0kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9921 fps= 16 q=27.0 size=   90916kB time=00:11:00.48 bitrate=1127.6kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9931 fps= 16 q=27.0 size=   91097kB time=00:11:01.12 bitrate=1128.8kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9942 fps= 16 q=27.0 size=   91152kB time=00:11:01.88 bitrate=1128.2kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9952 fps= 16 q=27.0 size=   91220kB time=00:11:02.52 bitrate=1127.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9963 fps= 16 q=27.0 size=   91296kB time=00:11:03.23 bitrate=1127.7kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9973 fps= 16 q=27.0 size=   91388kB time=00:11:03.93 bitrate=1127.6kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9985 fps= 16 q=27.0 size=   91440kB time=00:11:04.70 bitrate=1126.9kbits/s dup=4 drop=3619 speed=1.09x    
frame= 9993 fps= 16 q=27.0 size=   91584kB time=00:11:05.28 bitrate=1127.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10005 fps= 16 q=27.0 size=   91644kB time=00:11:06.04 bitrate=1127.2kbits/s dup=4 drop=3619 speed=1.09x    
frame=10016 fps= 16 q=27.0 size=   91694kB time=00:11:06.81 bitrate=1126.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10026 fps= 16 q=27.0 size=   91751kB time=00:11:07.45 bitrate=1126.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10036 fps= 16 q=27.0 size=   91806kB time=00:11:08.09 bitrate=1125.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10047 fps= 16 q=27.0 size=   91849kB time=00:11:08.86 bitrate=1124.9kbits/s dup=4 drop=3619 speed=1.09x    
frame=10053 fps= 16 q=27.0 size=   92210kB time=00:11:09.24 bitrate=1128.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10064 fps= 16 q=27.0 size=   92259kB time=00:11:10.01 bitrate=1128.0kbits/s dup=4 drop=3619 speed=1.09x    
frame=10074 fps= 16 q=27.0 size=   92324kB time=00:11:10.65 bitrate=1127.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10083 fps= 16 q=27.0 size=   92390kB time=00:11:11.23 bitrate=1127.6kbits/s dup=4 drop=3619 speed=1.09x    
frame=10092 fps= 16 q=27.0 size=   92473kB time=00:11:11.87 bitrate=1127.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10101 fps= 16 q=27.0 size=   92541kB time=00:11:12.44 bitrate=1127.4kbits/s dup=4 drop=3619 speed=1.09x    
frame=10111 fps= 16 q=27.0 size=   92596kB time=00:11:13.15 bitrate=1126.9kbits/s dup=4 drop=3619 speed=1.09x    
frame=10118 fps= 16 q=27.0 size=   92743kB time=00:11:13.60 bitrate=1127.9kbits/s dup=4 drop=3619 speed=1.09x    
frame=10128 fps= 16 q=27.0 size=   92790kB time=00:11:14.30 bitrate=1127.3kbits/s dup=4 drop=3619 speed=1.09x    
frame=10137 fps= 16 q=27.0 size=   92876kB time=00:11:14.94 bitrate=1127.3kbits/s dup=4 drop=3619 speed=1.09x    
frame=10148 fps= 16 q=27.0 size=   92927kB time=00:11:15.64 bitrate=1126.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10157 fps= 16 q=27.0 size=   92985kB time=00:11:16.28 bitrate=1126.3kbits/s dup=4 drop=3619 speed=1.09x    
frame=10166 fps= 16 q=27.0 size=   93058kB time=00:11:16.86 bitrate=1126.3kbits/s dup=4 drop=3619 speed=1.09x    
frame=10171 fps= 16 q=27.0 size=   93246kB time=00:11:17.18 bitrate=1128.0kbits/s dup=4 drop=3619 speed=1.09x    
frame=10183 fps= 16 q=27.0 size=   93306kB time=00:11:18.01 bitrate=1127.4kbits/s dup=4 drop=3619 speed=1.09x    
frame=10194 fps= 16 q=27.0 size=   93353kB time=00:11:18.72 bitrate=1126.8kbits/s dup=4 drop=3619 speed=1.09x    
frame=10206 fps= 16 q=27.0 size=   93418kB time=00:11:19.55 bitrate=1126.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10217 fps= 16 q=27.0 size=   93481kB time=00:11:20.25 bitrate=1125.7kbits/s dup=4 drop=3619 speed=1.09x    
frame=10227 fps= 16 q=27.0 size=   93546kB time=00:11:20.89 bitrate=1125.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10234 fps= 16 q=27.0 size=   93709kB time=00:11:21.40 bitrate=1126.6kbits/s dup=4 drop=3619 speed=1.09x    
frame=10243 fps= 16 q=27.0 size=   93773kB time=00:11:21.98 bitrate=1126.4kbits/s dup=4 drop=3619 speed=1.09x    
frame=10253 fps= 16 q=27.0 size=   93838kB time=00:11:22.68 bitrate=1126.0kbits/s dup=4 drop=3619 speed=1.09x    
frame=10264 fps= 16 q=27.0 size=   93888kB time=00:11:23.39 bitrate=1125.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10272 fps= 16 q=27.0 size=   93958kB time=00:11:23.90 bitrate=1125.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10282 fps= 16 q=27.0 size=   94032kB time=00:11:24.60 bitrate=1125.2kbits/s dup=4 drop=3619 speed=1.09x    
frame=10290 fps= 16 q=27.0 size=   94185kB time=00:11:25.12 bitrate=1126.2kbits/s dup=4 drop=3619 speed=1.09x    
frame=10298 fps= 16 q=27.0 size=   94452kB time=00:11:25.69 bitrate=1128.4kbits/s dup=4 drop=3619 speed=1.09x    
frame=10309 fps= 16 q=27.0 size=   94509kB time=00:11:26.46 bitrate=1127.8kbits/s dup=4 drop=3619 speed=1.09x    
frame=10317 fps= 16 q=27.0 size=   94618kB time=00:11:26.97 bitrate=1128.3kbits/s dup=4 drop=3619 speed=1.09x    
frame=10323 fps= 16 q=27.0 size=   94726kB time=00:11:27.42 bitrate=1128.8kbits/s dup=4 drop=3619 speed=1.09x    
frame=10332 fps= 16 q=27.0 size=   94782kB time=00:11:28.00 bitrate=1128.6kbits/s dup=4 drop=3619 speed=1.09x    
frame=10339 fps= 16 q=27.0 size=   94885kB time=00:11:28.44 bitrate=1129.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10348 fps= 16 q=27.0 size=   94973kB time=00:11:29.08 bitrate=1129.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10355 fps= 16 q=27.0 size=   95124kB time=00:11:29.53 bitrate=1130.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10366 fps= 16 q=27.0 size=   95165kB time=00:11:30.24 bitrate=1129.5kbits/s dup=4 drop=3619 speed=1.09x    
frame=10375 fps= 16 q=27.0 size=   95226kB time=00:11:30.88 bitrate=1129.1kbits/s dup=4 drop=3619 speed=1.09x    
frame=10384 fps= 16 q=27.0 size=   95295kB time=00:11:31.45 bitrate=1129.0kbits/s dup=4 drop=3619 speed=1.09x    
frame=10392 fps= 16 q=27.0 size=   95380kB time=00:11:31.96 bitrate=1129.2kbits/s dup=5 drop=3619 speed=1.09x    
frame=10401 fps= 16 q=27.0 size=   95466kB time=00:11:32.60 bitrate=1129.1kbits/s dup=5 drop=3619 speed=1.09x    
frame=10411 fps= 16 q=27.0 size=   95528kB time=00:11:33.24 bitrate=1128.8kbits/s dup=5 drop=3619 speed=1.09x    
frame=10417 fps= 16 q=27.0 size=   95682kB time=00:11:33.63 bitrate=1130.0kbits/s dup=5 drop=3619 speed=1.09x    
frame=10428 fps= 16 q=27.0 size=   95736kB time=00:11:34.40 bitrate=1129.4kbits/s dup=5 drop=3619 speed=1.09x    
frame=10436 fps= 16 q=27.0 size=   95834kB time=00:11:34.91 bitrate=1129.7kbits/s dup=5 drop=3619 speed=1.09x    
frame=10444 fps= 16 q=27.0 size=   95905kB time=00:11:35.48 bitrate=1129.6kbits/s dup=5 drop=3619 speed=1.09x    
frame=10453 fps= 16 q=27.0 size=   95971kB time=00:11:36.06 bitrate=1129.5kbits/s dup=5 drop=3619 speed=1.09x    
frame=10462 fps= 16 q=27.0 size=   96055kB time=00:11:36.64 bitrate=1129.5kbits/s dup=5 drop=3619 speed=1.09x    
frame=10470 fps= 16 q=27.0 size=   96125kB time=00:11:37.21 bitrate=1129.4kbits/s dup=5 drop=3619 speed=1.09x    
frame=10476 fps= 16 q=27.0 size=   96280kB time=00:11:37.60 bitrate=1130.6kbits/s dup=5 drop=3619 speed=1.09x    
frame=10486 fps= 16 q=27.0 size=   96351kB time=00:11:38.24 bitrate=1130.4kbits/s dup=5 drop=3619 speed=1.09x    
